[2025-12-13 20:14:49,512] 🛑 Shutting down
[2025-12-25 07:23:25,109] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-25 07:23:25,109] 🌐 http://0.0.0.0:5000
[2025-12-25 07:23:25,109] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-27 07:15:47,621] ============================================================
[2025-12-27 07:15:47,621] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-27 07:15:47,621] ============================================================
[2025-12-27 07:15:47,659] 🤖 UIBridge started
[2025-12-27 07:15:47,672] ✅ All topics connected
[2025-12-27 07:15:47,673] ✅ WebRTC event loop started
[2025-12-27 07:15:48,174] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-27 07:15:48,175] 🌐 http://0.0.0.0:5000
[2025-12-27 07:15:48,175] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-27 11:59:06,771] ============================================================
[2025-12-27 11:59:06,771] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-27 11:59:06,771] ============================================================
[2025-12-27 11:59:06,811] 🤖 UIBridge started
[2025-12-27 11:59:06,824] ✅ All topics connected
[2025-12-27 11:59:06,825] ✅ WebRTC event loop started
[2025-12-27 11:59:07,326] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-27 11:59:07,327] 🌐 http://0.0.0.0:5000
[2025-12-27 11:59:07,327] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-27 14:25:45,805] ============================================================
[2025-12-27 14:25:45,805] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-27 14:25:45,805] ============================================================
[2025-12-27 14:25:45,846] 🤖 UIBridge started
[2025-12-27 14:25:45,860] ✅ All topics connected
[2025-12-27 14:25:45,860] ✅ WebRTC event loop started
[2025-12-27 14:25:46,362] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-27 14:25:46,362] 🌐 http://0.0.0.0:5000
[2025-12-27 14:25:46,362] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 07:24:14,995] ============================================================
[2025-12-28 07:24:14,995] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 07:24:14,995] ============================================================
[2025-12-28 07:24:15,035] 🤖 UIBridge started
[2025-12-28 07:24:15,048] ✅ All topics connected
[2025-12-28 07:24:15,049] ✅ WebRTC event loop started
[2025-12-28 07:24:15,550] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-28 07:24:15,551] 🌐 http://0.0.0.0:5000
[2025-12-28 07:24:15,551] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 09:07:10,700] ============================================================
[2025-12-28 09:07:10,700] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 09:07:10,700] ============================================================
[2025-12-28 09:07:10,763] 🤖 UIBridge started
[2025-12-28 09:07:10,779] ✅ All topics connected
[2025-12-28 09:07:10,780] ✅ WebRTC event loop started
[2025-12-28 09:07:11,282] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-28 09:07:11,282] 🌐 http://0.0.0.0:5000
[2025-12-28 09:07:11,282] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 09:07:11,286] 🛑 Shutting down
[2025-12-28 09:08:39,311] ============================================================
[2025-12-28 09:08:39,311] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 09:08:39,311] ============================================================
[2025-12-28 09:08:39,389] 🤖 UIBridge started
[2025-12-28 09:08:39,408] ✅ All topics connected
[2025-12-28 09:08:39,409] ✅ WebRTC event loop started
[2025-12-28 09:08:39,912] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-28 09:08:39,912] 🌐 http://0.0.0.0:5000
[2025-12-28 09:08:39,912] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 09:09:03,386] 🛑 Shutting down
[2025-12-28 09:10:39,148] ============================================================
[2025-12-28 09:10:39,149] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 09:10:39,149] ============================================================
[2025-12-28 09:10:39,209] 🤖 UIBridge started
[2025-12-28 09:10:39,225] ✅ All topics connected
[2025-12-28 09:10:39,226] ✅ WebRTC event loop started
[2025-12-28 09:10:39,728] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-28 09:10:39,729] 🌐 http://0.0.0.0:5000
[2025-12-28 09:10:39,729] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 10:08:49,591] 🛑 Shutting down
[2025-12-28 10:09:23,901] ============================================================
[2025-12-28 10:09:23,901] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 10:09:23,901] ============================================================
[2025-12-28 10:09:23,963] 🤖 UIBridge started
[2025-12-28 10:09:23,980] ✅ All topics connected
[2025-12-28 10:09:23,981] ✅ WebRTC event loop started
[2025-12-28 10:09:24,483] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-28 10:09:24,484] 🌐 http://0.0.0.0:5000
[2025-12-28 10:09:24,484] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 10:09:26,460] 📡 Received WebRTC offer
[2025-12-28 10:09:27,483] ✅ Remote description set
[2025-12-28 10:09:27,483] 📹 Camera track replaced, direction set to sendonly
[2025-12-28 10:09:27,524] ✅ Answer created
[2025-12-28 10:09:27,525] ✅ WebRTC answer sent to client
[2025-12-28 10:09:55,086] 🛑 Shutting down
[2025-12-28 10:10:15,122] ============================================================
[2025-12-28 10:10:15,122] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 10:10:15,122] ============================================================
[2025-12-28 10:10:15,189] 🤖 UIBridge started
[2025-12-28 10:10:15,208] ✅ All topics connected
[2025-12-28 10:10:15,208] ✅ WebRTC event loop started
[2025-12-28 10:10:15,710] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-28 10:10:15,711] 🌐 http://0.0.0.0:5000
[2025-12-28 10:10:15,711] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 10:10:18,637] 📡 Received WebRTC offer
[2025-12-28 10:10:19,090] ✅ Remote description set
[2025-12-28 10:10:19,090] 📹 Camera track replaced, direction set to sendonly
[2025-12-28 10:10:19,109] ✅ Answer created
[2025-12-28 10:10:19,111] ✅ WebRTC answer sent to client
[2025-12-28 10:11:14,452] 🛑 Shutting down
[2025-12-28 14:07:18,141] ============================================================
[2025-12-28 14:07:18,142] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 14:07:18,142] ============================================================
[2025-12-28 14:07:18,193] 🤖 UIBridge started
[2025-12-28 14:07:18,205] ✅ All topics connected
[2025-12-28 14:07:18,205] ✅ WebRTC event loop started
[2025-12-28 14:07:18,706] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-28 14:07:18,707] 🌐 http://0.0.0.0:5000
[2025-12-28 14:07:18,707] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 14:07:21,486] 📡 Received WebRTC offer
[2025-12-28 14:07:22,006] ✅ Remote description set
[2025-12-28 14:07:22,007] 📹 Camera track replaced, direction set to sendonly
[2025-12-28 14:07:22,027] ✅ Answer created
[2025-12-28 14:07:22,028] ✅ WebRTC answer sent to client
[2025-12-28 14:11:07,260] 🛑 Shutting down
[2025-12-28 14:12:01,304] ============================================================
[2025-12-28 14:12:01,304] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 14:12:01,305] ============================================================
[2025-12-28 14:12:01,356] 🤖 UIBridge started
[2025-12-28 14:12:01,370] ✅ All topics connected
[2025-12-28 14:12:01,370] ✅ WebRTC event loop started
[2025-12-28 14:12:01,872] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-28 14:12:01,872] 🌐 http://0.0.0.0:5000
[2025-12-28 14:12:01,872] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-28 14:12:03,898] 📡 Received WebRTC offer
[2025-12-28 14:12:04,905] ✅ Remote description set
[2025-12-28 14:12:04,905] 📹 Camera track replaced, direction set to sendonly
[2025-12-28 14:12:04,924] ✅ Answer created
[2025-12-28 14:12:04,925] ✅ WebRTC answer sent to client
[2025-12-28 14:14:08,303] 🛑 Shutting down
[2025-12-28 15:54:47,392] ============================================================
[2025-12-28 15:54:47,393] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-28 15:54:47,393] ============================================================
[2025-12-28 15:54:47,431] 🤖 UIBridge started
[2025-12-28 15:54:47,444] ✅ All topics connected
[2025-12-28 15:54:47,444] ✅ WebRTC event loop started
[2025-12-28 15:54:47,946] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-28 15:54:47,946] 🌐 http://0.0.0.0:5000
[2025-12-28 15:54:47,946] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-29 05:54:47,424] ============================================================
[2025-12-29 05:54:47,425] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-29 05:54:47,425] ============================================================
[2025-12-29 05:54:47,478] 🤖 UIBridge started
[2025-12-29 05:54:47,496] ✅ All topics connected
[2025-12-29 05:54:47,496] ✅ WebRTC event loop started
[2025-12-29 05:54:47,998] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-29 05:54:47,998] 🌐 http://0.0.0.0:5000
[2025-12-29 05:54:47,998] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-29 07:50:06,025] ============================================================
[2025-12-29 07:50:06,025] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-29 07:50:06,025] ============================================================
[2025-12-29 07:50:06,064] 🤖 UIBridge started
[2025-12-29 07:50:06,077] ✅ All topics connected
[2025-12-29 07:50:06,078] ✅ WebRTC event loop started
[2025-12-29 07:50:06,579] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-29 07:50:06,579] 🌐 http://0.0.0.0:5000
[2025-12-29 07:50:06,579] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-29 09:13:56,238] ============================================================
[2025-12-29 09:13:56,238] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-29 09:13:56,238] ============================================================
[2025-12-29 09:13:56,292] 🤖 UIBridge started
[2025-12-29 09:13:56,311] ✅ All topics connected
[2025-12-29 09:13:56,311] ✅ WebRTC event loop started
[2025-12-29 09:13:56,813] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-29 09:13:56,813] 🌐 http://0.0.0.0:5000
[2025-12-29 09:13:56,813] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-29 11:59:25,322] ============================================================
[2025-12-29 11:59:25,322] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-29 11:59:25,322] ============================================================
[2025-12-29 11:59:26,016] 🤖 UIBridge started
[2025-12-29 11:59:26,035] ✅ All topics connected
[2025-12-29 11:59:26,035] ✅ WebRTC event loop started
[2025-12-29 11:59:26,537] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-29 11:59:26,537] 🌐 http://0.0.0.0:5000
[2025-12-29 11:59:26,538] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-29 14:51:34,390] ============================================================
[2025-12-29 14:51:34,390] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-29 14:51:34,390] ============================================================
[2025-12-29 14:51:34,467] 🤖 UIBridge started
[2025-12-29 14:51:34,487] ✅ All topics connected
[2025-12-29 14:51:34,487] ✅ WebRTC event loop started
[2025-12-29 14:51:34,990] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-29 14:51:34,991] 🌐 http://0.0.0.0:5000
[2025-12-29 14:51:34,991] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-29 14:51:35,005] 🛑 Shutting down
[2025-12-29 14:52:01,205] ============================================================
[2025-12-29 14:52:01,205] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-29 14:52:01,206] ============================================================
[2025-12-29 14:52:01,271] 🤖 UIBridge started
[2025-12-29 14:52:01,287] ✅ All topics connected
[2025-12-29 14:52:01,288] ✅ WebRTC event loop started
[2025-12-29 14:52:01,790] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-29 14:52:01,790] 🌐 http://0.0.0.0:5000
[2025-12-29 14:52:01,790] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-29 14:52:08,259] 📡 Received WebRTC offer
[2025-12-29 14:52:08,283] ✅ Remote description set
[2025-12-29 14:52:08,283] 📹 Camera track replaced, direction set to sendonly
[2025-12-29 14:52:08,296] ✅ Answer created
[2025-12-29 14:52:08,297] ✅ WebRTC answer sent to client
[2025-12-31 11:30:50,224] ============================================================
[2025-12-31 11:30:50,224] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-31 11:30:50,224] ============================================================
[2025-12-31 11:30:50,260] 🤖 UIBridge started
[2025-12-31 11:30:50,273] ✅ All topics connected
[2025-12-31 11:30:50,273] ✅ WebRTC event loop started
[2025-12-31 11:30:50,775] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-31 11:30:50,775] 🌐 http://0.0.0.0:5000
[2025-12-31 11:30:50,775] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-31 14:40:07,553] ============================================================
[2025-12-31 14:40:07,553] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-31 14:40:07,553] ============================================================
[2025-12-31 14:40:07,588] 🤖 UIBridge started
[2025-12-31 14:40:07,600] ✅ All topics connected
[2025-12-31 14:40:07,600] ✅ WebRTC event loop started
[2025-12-31 14:40:08,101] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-31 14:40:08,102] 🌐 http://0.0.0.0:5000
[2025-12-31 14:40:08,102] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-01 11:36:23,289] ============================================================
[2026-01-01 11:36:23,290] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-01 11:36:23,290] ============================================================
[2026-01-01 11:36:23,327] 🤖 UIBridge started
[2026-01-01 11:36:23,340] ✅ All topics connected
[2026-01-01 11:36:23,340] ✅ WebRTC event loop started
[2026-01-01 11:36:23,842] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-01 11:36:23,843] 🌐 http://0.0.0.0:5000
[2026-01-01 11:36:23,843] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-01 15:44:48,997] ============================================================
[2026-01-01 15:44:48,997] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-01 15:44:48,997] ============================================================
[2026-01-01 15:44:49,035] 🤖 UIBridge started
[2026-01-01 15:44:49,048] ✅ All topics connected
[2026-01-01 15:44:49,049] ✅ WebRTC event loop started
[2026-01-01 15:44:49,551] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-01 15:44:49,551] 🌐 http://0.0.0.0:5000
[2026-01-01 15:44:49,551] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-03 06:42:03,997] ============================================================
[2026-01-03 06:42:03,997] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-03 06:42:03,997] ============================================================
[2026-01-03 06:42:04,035] 🤖 UIBridge started
[2026-01-03 06:42:04,049] ✅ All topics connected
[2026-01-03 06:42:04,049] ✅ WebRTC event loop started
[2026-01-03 06:42:04,551] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-03 06:42:04,551] 🌐 http://0.0.0.0:5000
[2026-01-03 06:42:04,551] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-04 07:34:34,231] ============================================================
[2026-01-04 07:34:34,232] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-04 07:34:34,232] ============================================================
[2026-01-04 07:34:34,285] 🤖 UIBridge started
[2026-01-04 07:34:34,303] ✅ All topics connected
[2026-01-04 07:34:34,304] ✅ WebRTC event loop started
[2026-01-04 07:34:34,806] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-04 07:34:34,806] 🌐 http://0.0.0.0:5000
[2026-01-04 07:34:34,806] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-05 19:02:48,075] ============================================================
[2026-01-05 19:02:48,075] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-05 19:02:48,075] ============================================================
[2026-01-05 19:02:48,111] 🤖 UIBridge started
[2026-01-05 19:02:48,125] ✅ All topics connected
[2026-01-05 19:02:48,125] ✅ WebRTC event loop started
[2026-01-05 19:02:48,627] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-05 19:02:48,627] 🌐 http://0.0.0.0:5000
[2026-01-05 19:02:48,627] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-06 21:23:11,033] ============================================================
[2026-01-06 21:23:11,034] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-06 21:23:11,034] ============================================================
[2026-01-06 21:23:11,422] 🤖 UIBridge started
[2026-01-06 21:23:11,449] ✅ All topics connected
[2026-01-06 21:23:11,450] ✅ WebRTC event loop started
[2026-01-06 21:23:11,951] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-06 21:23:11,951] 🌐 http://0.0.0.0:5000
[2026-01-06 21:23:11,951] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-08 16:29:14,415] ============================================================
[2026-01-08 16:29:14,415] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-08 16:29:14,415] ============================================================
[2026-01-08 16:29:14,775] 🤖 UIBridge started
[2026-01-08 16:29:14,794] ✅ All topics connected
[2026-01-08 16:29:14,794] ✅ WebRTC event loop started
[2026-01-08 16:29:15,296] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-08 16:29:15,296] 🌐 http://0.0.0.0:5000
[2026-01-08 16:29:15,296] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-13 15:09:24,918] ============================================================
[2026-01-13 15:09:24,919] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-13 15:09:24,919] ============================================================
[2026-01-13 15:09:24,956] 🤖 UIBridge started
[2026-01-13 15:09:24,970] ✅ All topics connected
[2026-01-13 15:09:24,970] ✅ WebRTC event loop started
[2026-01-13 15:09:25,471] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-13 15:09:25,472] 🌐 http://0.0.0.0:5000
[2026-01-13 15:09:25,472] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-14 21:29:43,713] ============================================================
[2026-01-14 21:29:43,713] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-14 21:29:43,713] ============================================================
[2026-01-14 21:29:44,435] 🤖 UIBridge started
[2026-01-14 21:29:44,455] ✅ All topics connected
[2026-01-14 21:29:44,456] ✅ WebRTC event loop started
[2026-01-14 21:29:44,957] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2026-01-14 21:29:44,957] 🌐 http://0.0.0.0:5000
[2026-01-14 21:29:44,957] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-15 12:24:09,144] ============================================================
[2026-01-15 12:24:09,144] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-15 12:24:09,144] ============================================================
[2026-01-15 12:24:09,186] 🤖 UIBridge started
[2026-01-15 12:24:09,194] ✅ All topics connected
[2026-01-15 12:24:09,194] ✅ WebRTC event loop started
[2026-01-15 12:24:09,696] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-15 12:24:09,697] 🌐 http://0.0.0.0:5000
[2026-01-15 12:24:09,697] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-15 12:24:14,927] 📡 Received WebRTC offer
[2026-01-15 12:24:15,936] ✅ Remote description set
[2026-01-15 12:24:15,937] 📹 Camera track replaced, direction set to sendonly
[2026-01-15 12:24:18,843] ✅ Answer created
[2026-01-15 12:24:18,844] ✅ WebRTC answer sent to client
[2026-01-15 12:37:50,483] 🛑 Shutting down
[2026-01-15 13:03:25,594] ============================================================
[2026-01-15 13:03:25,595] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-15 13:03:25,595] ============================================================
[2026-01-15 13:03:25,642] 🤖 UIBridge started
[2026-01-15 13:03:25,654] ✅ All topics connected
[2026-01-15 13:03:25,655] ✅ WebRTC event loop started
[2026-01-15 13:03:26,157] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-15 13:03:26,157] 🌐 http://0.0.0.0:5000
[2026-01-15 13:03:26,165] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-15 13:03:34,771] 📡 Received WebRTC offer
[2026-01-15 13:03:35,787] ✅ Remote description set
[2026-01-15 13:03:35,787] 📹 Camera track replaced, direction set to sendonly
[2026-01-15 13:03:35,856] ✅ Answer created
[2026-01-15 13:03:35,857] ✅ WebRTC answer sent to client
[2026-01-15 13:52:01,829] 🛑 Shutting down
[2026-01-16 08:11:38,950] ============================================================
[2026-01-16 08:11:38,951] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-16 08:11:38,951] ============================================================
[2026-01-16 08:11:38,990] 🤖 UIBridge started
[2026-01-16 08:11:39,003] ✅ All topics connected
[2026-01-16 08:11:39,004] ✅ WebRTC event loop started
[2026-01-16 08:11:39,504] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-16 08:11:39,505] 🌐 http://0.0.0.0:5000
[2026-01-16 08:11:39,505] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-18 17:37:23,493] 📡 Received WebRTC offer
[2026-01-18 17:37:24,516] ✅ Remote description set
[2026-01-18 17:37:24,516] 📹 Camera track replaced, direction set to sendonly
[2026-01-18 17:37:24,589] ✅ Answer created
[2026-01-18 17:37:24,591] ✅ WebRTC answer sent to client
[2026-01-19 09:24:54,172] ============================================================
[2026-01-19 09:24:54,173] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-19 09:24:54,173] ============================================================
[2026-01-19 09:24:54,210] 🤖 UIBridge started
[2026-01-19 09:24:54,223] ✅ All topics connected
[2026-01-19 09:24:54,224] ✅ WebRTC event loop started
[2026-01-19 09:24:54,725] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-19 09:24:54,725] 🌐 http://0.0.0.0:5000
[2026-01-19 09:24:54,725] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-19 10:38:28,216] ============================================================
[2026-01-19 10:38:28,216] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-19 10:38:28,216] ============================================================
[2026-01-19 10:38:28,257] 🤖 UIBridge started
[2026-01-19 10:38:28,272] ✅ All topics connected
[2026-01-19 10:38:28,272] ✅ WebRTC event loop started
[2026-01-19 10:38:28,773] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-19 10:38:28,773] 🌐 http://0.0.0.0:5000
[2026-01-19 10:38:28,774] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-19 14:44:05,603] ============================================================
[2026-01-19 14:44:05,604] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-19 14:44:05,604] ============================================================
[2026-01-19 14:44:05,634] 🤖 UIBridge started
[2026-01-19 14:44:05,641] ✅ All topics connected
[2026-01-19 14:44:05,641] ✅ WebRTC event loop started
[2026-01-19 14:44:06,143] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-19 14:44:06,143] 🌐 http://0.0.0.0:5000
[2026-01-19 14:44:06,143] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-19 14:44:06,157] 🛑 Shutting down
[2026-01-19 14:53:53,579] ============================================================
[2026-01-19 14:53:53,579] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-19 14:53:53,579] ============================================================
[2026-01-19 14:53:53,609] 🤖 UIBridge started
[2026-01-19 14:53:53,616] ✅ All topics connected
[2026-01-19 14:53:53,617] ✅ WebRTC event loop started
[2026-01-19 14:53:54,118] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-19 14:53:54,119] 🌐 http://0.0.0.0:5000
[2026-01-19 14:53:54,119] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-19 14:53:55,689] 📡 Received WebRTC offer
[2026-01-19 14:53:56,709] ✅ Remote description set
[2026-01-19 14:53:56,709] 📹 Camera track replaced, direction set to sendonly
[2026-01-19 14:53:56,833] ✅ Answer created
[2026-01-19 14:53:56,834] ✅ WebRTC answer sent to client
[2026-01-19 15:38:24,782] 🛑 Shutting down
[2026-01-20 09:26:40,693] ============================================================
[2026-01-20 09:26:40,693] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-20 09:26:40,693] ============================================================
[2026-01-20 09:26:40,748] 🤖 UIBridge started
[2026-01-20 09:26:40,767] ✅ All topics connected
[2026-01-20 09:26:40,767] ✅ WebRTC event loop started
[2026-01-20 09:26:41,268] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-20 09:26:41,269] 🌐 http://0.0.0.0:5000
[2026-01-20 09:26:41,269] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-20 10:13:25,567] ============================================================
[2026-01-20 10:13:25,568] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-20 10:13:25,568] ============================================================
[2026-01-20 10:13:25,606] 🤖 UIBridge started
[2026-01-20 10:13:25,613] ✅ All topics connected
[2026-01-20 10:13:25,613] ✅ WebRTC event loop started
[2026-01-20 10:13:26,114] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-20 10:13:26,115] 🌐 http://0.0.0.0:5000
[2026-01-20 10:13:26,115] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-20 10:13:26,121] 🛑 Shutting down
[2026-01-20 10:14:01,658] ============================================================
[2026-01-20 10:14:01,659] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-20 10:14:01,659] ============================================================
[2026-01-20 10:14:01,702] 🤖 UIBridge started
[2026-01-20 10:14:01,709] ✅ All topics connected
[2026-01-20 10:14:01,709] ✅ WebRTC event loop started
